,YEAR,MONTH,Rate Death per 100000 inhabitants,DEPARTMENT,dateInt,Date,Year_Month,Death Rate
485,2022,6,21.42015290863294,SANTANDER,2022061,2022-06-01,2022-06,0.0002142015290863294
486,2022,7,23.138423861988123,SANTANDER,2022071,2022-07-01,2022-07,0.00023138423861988124
487,2022,8,15.812464634859715,SANTANDER,2022081,2022-08-01,2022-08,0.00015812464634859714
488,2022,9,10.322474550177969,SANTANDER,2022091,2022-09-01,2022-09,0.00010322474550177969
489,2022,10,17.315605080792245,SANTANDER,2022101,2022-10-01,2022-10,0.00017315605080792245
490,2022,11,8.167717986710453,SANTANDER,2022111,2022-11-01,2022-11,8.167717986710454e-05
491,2022,12,8.954935621542527,SANTANDER,2022121,2022-12-01,2022-12,8.954935621542527e-05
492,2022,1,43.541891445782994,TOLIMA,2022011,2022-01-01,2022-01,0.00043541891445782996
493,2022,2,41.473648197288256,TOLIMA,2022021,2022-02-01,2022-02,0.0004147364819728826
494,2022,3,33.58692256348943,TOLIMA,2022031,2022-03-01,2022-03,0.0003358692256348943
495,2022,4,41.68331056967829,TOLIMA,2022041,2022-04-01,2022-04,0.0004168331056967829
496,2022,5,33.715122911515465,TOLIMA,2022051,2022-05-01,2022-05,0.00033715122911515464
497,2022,6,29.711920314795663,TOLIMA,2022061,2022-06-01,2022-06,0.0002971192031479566
498,2022,7,45.15159703933245,TOLIMA,2022071,2022-07-01,2022-07,0.0004515159703933245
499,2022,8,63.66154359256032,TOLIMA,2022081,2022-08-01,2022-08,0.0006366154359256032
500,2022,9,31.952512112914555,TOLIMA,2022091,2022-09-01,2022-09,0.00031952512112914553
501,2022,10,28.340724225333904,TOLIMA,2022101,2022-10-01,2022-10,0.00028340724225333903
502,2022,11,25.598341179261528,TOLIMA,2022111,2022-11-01,2022-11,0.0002559834117926153
503,2022,12,23.39448454758906,TOLIMA,2022121,2022-12-01,2022-12,0.0002339448454758906
504,2022,1,25.539724405537548,VALLE DEL CAUCA,2022011,2022-01-01,2022-01,0.0002553972440553755
505,2022,2,29.54261228496799,VALLE DEL CAUCA,2022021,2022-02-01,2022-02,0.0002954261228496799
506,2022,3,46.4454235875934,VALLE DEL CAUCA,2022031,2022-03-01,2022-03,0.000464454235875934
507,2022,4,25.94911134018594,VALLE DEL CAUCA,2022041,2022-04-01,2022-04,0.0002594911134018594
508,2022,5,45.63740314454692,VALLE DEL CAUCA,2022051,2022-05-01,2022-05,0.0004563740314454692
509,2022,6,29.269866978152184,VALLE DEL CAUCA,2022061,2022-06-01,2022-06,0.00029269866978152184
510,2022,7,41.89025258571153,VALLE DEL CAUCA,2022071,2022-07-01,2022-07,0.0004189025258571153
511,2022,8,16.615929861176127,VALLE DEL CAUCA,2022081,2022-08-01,2022-08,0.00016615929861176127
512,2022,9,36.2722085938694,VALLE DEL CAUCA,2022091,2022-09-01,2022-09,0.000362722085938694
513,2022,10,24.88300935411211,VALLE DEL CAUCA,2022101,2022-10-01,2022-10,0.0002488300935411211
514,2022,11,25.77225619553699,VALLE DEL CAUCA,2022111,2022-11-01,2022-11,0.0002577225619553699
515,2022,12,10.422147838488138,VALLE DEL CAUCA,2022121,2022-12-01,2022-12,0.00010422147838488138
516,2022,1,21.14629827843626,ANTIOQUIA,2022011,2022-01-01,2022-01,0.0002114629827843626
517,2022,2,26.546105733808265,ANTIOQUIA,2022021,2022-02-01,2022-02,0.00026546105733808267
518,2022,3,25.127042823387413,ANTIOQUIA,2022031,2022-03-01,2022-03,0.00025127042823387414
519,2022,4,25.23467785949378,ANTIOQUIA,2022041,2022-04-01,2022-04,0.0002523467785949378
520,2022,5,18.712785925110136,ANTIOQUIA,2022051,2022-05-01,2022-05,0.00018712785925110135
521,2022,6,22.45994550040024,ANTIOQUIA,2022061,2022-06-01,2022-06,0.0002245994550040024
522,2022,7,21.76419515885939,ANTIOQUIA,2022071,2022-07-01,2022-07,0.0002176419515885939
523,2022,8,34.20812632029326,ANTIOQUIA,2022081,2022-08-01,2022-08,0.0003420812632029326
524,2022,9,23.433351283018958,ANTIOQUIA,2022091,2022-09-01,2022-09,0.00023433351283018956
525,2022,10,30.517836262821618,ANTIOQUIA,2022101,2022-10-01,2022-10,0.00030517836262821616
526,2022,11,16.24123960683297,ANTIOQUIA,2022111,2022-11-01,2022-11,0.0001624123960683297
527,2022,12,30.206539103333064,ANTIOQUIA,2022121,2022-12-01,2022-12,0.0003020653910333306
528,2022,1,29.012270835495197,NACIONAL,2022011,2022-01-01,2022-01,0.000290122708354952
529,2022,2,22.694118376778096,NACIONAL,2022021,2022-02-01,2022-02,0.00022694118376778098
530,2022,3,20.739477522627908,NACIONAL,2022031,2022-03-01,2022-03,0.00020739477522627907
531,2022,4,27.650326922797365,NACIONAL,2022041,2022-04-01,2022-04,0.0002765032692279737
532,2022,5,29.08660104144485,NACIONAL,2022051,2022-05-01,2022-05,0.0002908660104144485
533,2022,6,31.70847595491466,NACIONAL,2022061,2022-06-01,2022-06,0.0003170847595491466
534,2022,7,32.48594292695777,NACIONAL,2022071,2022-07-01,2022-07,0.00032485942926957766
535,2022,8,26.11952461380159,NACIONAL,2022081,2022-08-01,2022-08,0.00026119524613801593
536,2022,9,19.356796268987956,NACIONAL,2022091,2022-09-01,2022-09,0.00019356796268987957
537,2022,10,18.71174341647581,NACIONAL,2022101,2022-10-01,2022-10,0.0001871174341647581
538,2022,11,18.812323681310676,NACIONAL,2022111,2022-11-01,2022-11,0.00018812323681310678
539,2022,12,19.058838567787227,NACIONAL,2022121,2022-12-01,2022-12,0.00019058838567787226
540,2023,1,17.828604432173584,ATLANTICO,2023011,2023-01-01,2023-01,0.00017828604432173584
541,2023,2,17.841374527724586,ATLANTICO,2023021,2023-02-01,2023-02,0.00017841374527724586
542,2023,3,13.51196308387286,ATLANTICO,2023031,2023-03-01,2023-03,0.0001351196308387286
543,2023,4,15.981738259942384,ATLANTICO,2023041,2023-04-01,2023-04,0.00015981738259942383
544,2023,5,29.206630830436477,ATLANTICO,2023051,2023-05-01,2023-05,0.0002920663083043648
545,2023,6,38.21051909293274,ATLANTICO,2023061,2023-06-01,2023-06,0.0003821051909293274
546,2023,7,22.767728146263053,ATLANTICO,2023071,2023-07-01,2023-07,0.00022767728146263054
547,2023,8,29.42981641427809,ATLANTICO,2023081,2023-08-01,2023-08,0.0002942981641427809
548,2023,9,6.86442770480427,ATLANTICO,2023091,2023-09-01,2023-09,6.86442770480427e-05
549,2023,10,10.763386546602083,ATLANTICO,2023101,2023-10-01,2023-10,0.00010763386546602083
550,2023,11,6.7013932035163695,ATLANTICO,2023111,2023-11-01,2023-11,6.701393203516369e-05
551,2023,12,8.432148595944474,ATLANTICO,2023121,2023-12-01,2023-12,8.432148595944474e-05
552,2023,1,34.82033318305163,BOGOTA D.C.,2023011,2023-01-01,2023-01,0.0003482033318305163
553,2023,2,20.351321196907072,BOGOTA D.C.,2023021,2023-02-01,2023-02,0.00020351321196907072
554,2023,3,27.1511605160362,BOGOTA D.C.,2023031,2023-03-01,2023-03,0.000271511605160362
555,2023,4,16.89587675012774,BOGOTA D.C.,2023041,2023-04-01,2023-04,0.0001689587675012774
556,2023,5,23.06397085971664,BOGOTA D.C.,2023051,2023-05-01,2023-05,0.00023063970859716642
557,2023,6,40.79515775455881,BOGOTA D.C.,2023061,2023-06-01,2023-06,0.0004079515775455881
558,2023,7,25.88883570531428,BOGOTA D.C.,2023071,2023-07-01,2023-07,0.0002588883570531428
559,2023,8,24.93953687929394,BOGOTA D.C.,2023081,2023-08-01,2023-08,0.0002493953687929394
560,2023,9,21.880828932878917,BOGOTA D.C.,2023091,2023-09-01,2023-09,0.00021880828932878917
561,2023,10,12.968805593120962,BOGOTA D.C.,2023101,2023-10-01,2023-10,0.00012968805593120962
562,2023,11,27.224747058118894,BOGOTA D.C.,2023111,2023-11-01,2023-11,0.0002722474705811889
563,2023,12,20.710726552953314,BOGOTA D.C.,2023121,2023-12-01,2023-12,0.00020710726552953314
564,2023,1,19.25872106738611,HUILA,2023011,2023-01-01,2023-01,0.0001925872106738611
565,2023,2,15.039153056383032,HUILA,2023021,2023-02-01,2023-02,0.00015039153056383033
566,2023,3,9.853437866996448,HUILA,2023031,2023-03-01,2023-03,9.853437866996447e-05
567,2023,4,40.12751314287647,HUILA,2023041,2023-04-01,2023-04,0.00040127513142876466
568,2023,5,14.739712100604525,HUILA,2023051,2023-05-01,2023-05,0.00014739712100604526
569,2023,6,10.738213427953143,HUILA,2023061,2023-06-01,2023-06,0.00010738213427953143
570,2023,7,21.701498337156227,HUILA,2023071,2023-07-01,2023-07,0.0002170149833715623
571,2023,8,32.25238418478374,HUILA,2023081,2023-08-01,2023-08,0.00032252384184783744
572,2023,9,35.249472802181174,HUILA,2023091,2023-09-01,2023-09,0.00035249472802181174
573,2023,10,15.597014831576212,HUILA,2023101,2023-10-01,2023-10,0.0001559701483157621
574,2023,11,27.46717974143568,HUILA,2023111,2023-11-01,2023-11,0.0002746717974143568
575,2023,12,10.132438407334774,HUILA,2023121,2023-12-01,2023-12,0.00010132438407334775
576,2023,1,20.045044885770288,NARIÑO,2023011,2023-01-01,2023-01,0.00020045044885770287
577,2023,2,10.661221971876516,NARIÑO,2023021,2023-02-01,2023-02,0.00010661221971876517
578,2023,3,23.38924178838078,NARIÑO,2023031,2023-03-01,2023-03,0.0002338924178838078
579,2023,4,32.35345034341866,NARIÑO,2023041,2023-04-01,2023-04,0.0003235345034341866
580,2023,5,39.75084802809499,NARIÑO,2023051,2023-05-01,2023-05,0.0003975084802809499
581,2023,6,34.3393377563167,NARIÑO,2023061,2023-06-01,2023-06,0.00034339337756316703
582,2023,7,44.53166431919301,NARIÑO,2023071,2023-07-01,2023-07,0.0004453166431919301
583,2023,8,10.391618000601984,NARIÑO,2023081,2023-08-01,2023-08,0.00010391618000601984
584,2023,9,14.185416121239973,NARIÑO,2023091,2023-09-01,2023-09,0.00014185416121239973
585,2023,10,20.122700780388225,NARIÑO,2023101,2023-10-01,2023-10,0.00020122700780388225
586,2023,11,12.75067016508524,NARIÑO,2023111,2023-11-01,2023-11,0.0001275067016508524
587,2023,12,13.320019768660922,NARIÑO,2023121,2023-12-01,2023-12,0.00013320019768660923
588,2023,1,7.917455946765538,SANTANDER,2023011,2023-01-01,2023-01,7.917455946765539e-05
589,2023,2,34.525584098429896,SANTANDER,2023021,2023-02-01,2023-02,0.00034525584098429895
590,2023,3,5.563495664121693,SANTANDER,2023031,2023-03-01,2023-03,5.5634956641216936e-05
591,2023,4,9.732300532974604,SANTANDER,2023041,2023-04-01,2023-04,9.732300532974603e-05
592,2023,5,10.382839131090826,SANTANDER,2023051,2023-05-01,2023-05,0.00010382839131090826
593,2023,6,20.37537280650544,SANTANDER,2023061,2023-06-01,2023-06,0.00020375372806505438
594,2023,7,23.30661144987636,SANTANDER,2023071,2023-07-01,2023-07,0.00023306611449876361
595,2023,8,14.720972349213923,SANTANDER,2023081,2023-08-01,2023-08,0.00014720972349213922
596,2023,9,7.843008673522673,SANTANDER,2023091,2023-09-01,2023-09,7.843008673522673e-05
597,2023,10,16.605930850467757,SANTANDER,2023101,2023-10-01,2023-10,0.00016605930850467756
598,2023,11,6.314942285490574,SANTANDER,2023111,2023-11-01,2023-11,6.314942285490574e-05
599,2023,12,6.727866230345499,SANTANDER,2023121,2023-12-01,2023-12,6.727866230345499e-05
600,2023,1,51.45271014510652,TOLIMA,2023011,2023-01-01,2023-01,0.0005145271014510652
601,2023,2,48.97702484719302,TOLIMA,2023021,2023-02-01,2023-02,0.0004897702484719303
602,2023,3,41.66273852052621,TOLIMA,2023031,2023-03-01,2023-03,0.0004166273852052621
603,2023,4,52.889612183983765,TOLIMA,2023041,2023-04-01,2023-04,0.0005288961218398376
604,2023,5,40.671418603514695,TOLIMA,2023051,2023-05-01,2023-05,0.00040671418603514695
605,2023,6,33.63488549471463,TOLIMA,2023061,2023-06-01,2023-06,0.0003363488549471463
606,2023,7,54.050661977407785,TOLIMA,2023071,2023-07-01,2023-07,0.0005405066197740778
607,2023,8,89.6219409988667,TOLIMA,2023081,2023-08-01,2023-08,0.000896219409988667
608,2023,9,34.461298318537075,TOLIMA,2023091,2023-09-01,2023-09,0.00034461298318537074
609,2023,10,30.571636175511365,TOLIMA,2023101,2023-10-01,2023-10,0.00030571636175511364
610,2023,11,26.94099769327951,TOLIMA,2023111,2023-11-01,2023-11,0.0002694099769327951
611,2023,12,23.748563512877315,TOLIMA,2023121,2023-12-01,2023-12,0.00023748563512877315
612,2023,1,24.77758855261998,VALLE DEL CAUCA,2023011,2023-01-01,2023-01,0.00024777588552619983
613,2023,2,31.345432528556103,VALLE DEL CAUCA,2023021,2023-02-01,2023-02,0.00031345432528556103
614,2023,3,58.28728961581339,VALLE DEL CAUCA,2023031,2023-03-01,2023-03,0.0005828728961581339
615,2023,4,26.823594447514846,VALLE DEL CAUCA,2023041,2023-04-01,2023-04,0.00026823594447514845
616,2023,5,57.65132791162162,VALLE DEL CAUCA,2023051,2023-05-01,2023-05,0.0005765132791162162
617,2023,6,31.362163579943985,VALLE DEL CAUCA,2023061,2023-06-01,2023-06,0.00031362163579943983
618,2023,7,46.28751793831174,VALLE DEL CAUCA,2023071,2023-07-01,2023-07,0.00046287517938311737
619,2023,8,16.60832458402953,VALLE DEL CAUCA,2023081,2023-08-01,2023-08,0.00016608324584029528
620,2023,9,42.46783528908089,VALLE DEL CAUCA,2023091,2023-09-01,2023-09,0.00042467835289080886
621,2023,10,26.27004223805244,VALLE DEL CAUCA,2023101,2023-10-01,2023-10,0.0002627004223805244
622,2023,11,27.470848879691086,VALLE DEL CAUCA,2023111,2023-11-01,2023-11,0.00027470848879691085
623,2023,12,9.269315170689374,VALLE DEL CAUCA,2023121,2023-12-01,2023-12,9.269315170689374e-05
624,2023,1,25.665944733881823,ANTIOQUIA,2023011,2023-01-01,2023-01,0.00025665944733881823
625,2023,2,30.753840529485547,ANTIOQUIA,2023021,2023-02-01,2023-02,0.00030753840529485545
626,2023,3,26.904167330038927,ANTIOQUIA,2023031,2023-03-01,2023-03,0.00026904167330038927
627,2023,4,28.43209858849629,ANTIOQUIA,2023041,2023-04-01,2023-04,0.00028432098588496293
628,2023,5,20.09590557562968,ANTIOQUIA,2023051,2023-05-01,2023-05,0.00020095905575629678
629,2023,6,22.325341467870626,ANTIOQUIA,2023061,2023-06-01,2023-06,0.00022325341467870625
630,2023,7,22.57686347121863,ANTIOQUIA,2023071,2023-07-01,2023-07,0.0002257686347121863
631,2023,8,37.56975858134876,ANTIOQUIA,2023081,2023-08-01,2023-08,0.0003756975858134876
632,2023,9,27.27509612403609,ANTIOQUIA,2023091,2023-09-01,2023-09,0.0002727509612403609
633,2023,10,31.791882586431477,ANTIOQUIA,2023101,2023-10-01,2023-10,0.00031791882586431475
634,2023,11,14.531984018742213,ANTIOQUIA,2023111,2023-11-01,2023-11,0.00014531984018742214
635,2023,12,32.72467827323189,ANTIOQUIA,2023121,2023-12-01,2023-12,0.00032724678273231885
636,2023,1,33.05143759214209,NACIONAL,2023011,2023-01-01,2023-01,0.00033051437592142096
637,2023,2,25.110373092164856,NACIONAL,2023021,2023-02-01,2023-02,0.0002511037309216486
638,2023,3,21.934527912214016,NACIONAL,2023031,2023-03-01,2023-03,0.00021934527912214016
639,2023,4,32.1110773026978,NACIONAL,2023041,2023-04-01,2023-04,0.00032111077302697803
640,2023,5,33.68472612601809,NACIONAL,2023051,2023-05-01,2023-05,0.0003368472612601809
641,2023,6,37.02612680752399,NACIONAL,2023061,2023-06-01,2023-06,0.0003702612680752399
642,2023,7,38.43388070741295,NACIONAL,2023071,2023-07-01,2023-07,0.00038433880707412955
643,2023,8,29.360275743400067,NACIONAL,2023081,2023-08-01,2023-08,0.0002936027574340007
644,2023,9,20.586096787242923,NACIONAL,2023091,2023-09-01,2023-09,0.00020586096787242924
645,2023,10,19.58145344079154,NACIONAL,2023101,2023-10-01,2023-10,0.00019581453440791543
646,2023,11,19.808853252657432,NACIONAL,2023111,2023-11-01,2023-11,0.00019808853252657432
647,2023,12,19.15260828378028,NACIONAL,2023121,2023-12-01,2023-12,0.00019152608283780277
648,2024,1,18.707447570553107,ATLANTICO,2024011,2024-01-01,2024-01,0.00018707447570553108
649,2024,2,17.492595466423953,ATLANTICO,2024021,2024-02-01,2024-02,0.00017492595466423954
650,2024,3,12.65607093330913,ATLANTICO,2024031,2024-03-01,2024-03,0.0001265607093330913
651,2024,4,15.21026897415331,ATLANTICO,2024041,2024-04-01,2024-04,0.0001521026897415331
652,2024,5,33.64326926997557,ATLANTICO,2024051,2024-05-01,2024-05,0.0003364326926997557
653,2024,6,46.55256318594224,ATLANTICO,2024061,2024-06-01,2024-06,0.0004655256318594224
654,2024,7,24.61946283250994,ATLANTICO,2024071,2024-07-01,2024-07,0.0002461946283250994
655,2024,8,33.36346695721192,ATLANTICO,2024081,2024-08-01,2024-08,0.0003336346695721192
656,2024,9,6.121341728896028,ATLANTICO,2024091,2024-09-01,2024-09,6.121341728896029e-05
657,2024,10,9.748836162353024,ATLANTICO,2024101,2024-10-01,2024-10,9.748836162353025e-05
658,2024,11,5.428799161856104,ATLANTICO,2024111,2024-11-01,2024-11,5.4287991618561044e-05
659,2024,12,7.092497433604773,ATLANTICO,2024121,2024-12-01,2024-12,7.092497433604773e-05
660,2024,1,43.66074895982872,BOGOTA D.C.,2024011,2024-01-01,2024-01,0.00043660748959828725
661,2024,2,23.902365531047906,BOGOTA D.C.,2024021,2024-02-01,2024-02,0.00023902365531047905
662,2024,3,33.23947692346199,BOGOTA D.C.,2024031,2024-03-01,2024-03,0.0003323947692346199
663,2024,4,18.33063321897872,BOGOTA D.C.,2024041,2024-04-01,2024-04,0.00018330633218978718
664,2024,5,26.39988420525234,BOGOTA D.C.,2024051,2024-05-01,2024-05,0.0002639988420525234
665,2024,6,54.03312837101917,BOGOTA D.C.,2024061,2024-06-01,2024-06,0.0005403312837101916
666,2024,7,30.005753295141883,BOGOTA D.C.,2024071,2024-07-01,2024-07,0.00030005753295141884
667,2024,8,28.86097098777945,BOGOTA D.C.,2024081,2024-08-01,2024-08,0.0002886097098777945
668,2024,9,25.27670210743574,BOGOTA D.C.,2024091,2024-09-01,2024-09,0.00025276702107435736
669,2024,10,13.41721708496375,BOGOTA D.C.,2024101,2024-10-01,2024-10,0.0001341721708496375
670,2024,11,34.148906444853466,BOGOTA D.C.,2024111,2024-11-01,2024-11,0.00034148906444853467
671,2024,12,22.98766399692338,BOGOTA D.C.,2024121,2024-12-01,2024-12,0.0002298766399692338
672,2024,1,20.643596935613864,HUILA,2024011,2024-01-01,2024-01,0.00020643596935613864
673,2024,2,15.311037756946426,HUILA,2024021,2024-02-01,2024-02,0.00015311037756946425
674,2024,3,9.020308046085626,HUILA,2024031,2024-03-01,2024-03,9.020308046085626e-05
675,2024,4,54.78779441286279,HUILA,2024041,2024-04-01,2024-04,0.0005478779441286279
676,2024,5,15.556637708963493,HUILA,2024051,2024-05-01,2024-05,0.00015556637708963493
677,2024,6,10.009726733586334,HUILA,2024061,2024-06-01,2024-06,0.00010009726733586334
678,2024,7,25.341624839150093,HUILA,2024071,2024-07-01,2024-07,0.0002534162483915009
679,2024,8,41.97777960592226,HUILA,2024081,2024-08-01,2024-08,0.0004197777960592226
680,2024,9,47.027874174073226,HUILA,2024091,2024-09-01,2024-09,0.0004702787417407323
681,2024,10,17.19914159875164,HUILA,2024101,2024-10-01,2024-10,0.0001719914159875164
682,2024,11,32.95614978467594,HUILA,2024111,2024-11-01,2024-11,0.00032956149784675934
683,2024,12,9.092078909287324,HUILA,2024121,2024-12-01,2024-12,9.092078909287324e-05
684,2024,1,19.024967156965,NARIÑO,2024011,2024-01-01,2024-01,0.00019024967156965002
685,2024,2,9.13010611943881,NARIÑO,2024021,2024-02-01,2024-02,9.130106119438811e-05
686,2024,3,24.30403070181976,NARIÑO,2024031,2024-03-01,2024-03,0.0002430403070181976
687,2024,4,36.67065521865215,NARIÑO,2024041,2024-04-01,2024-04,0.0003667065521865215
688,2024,5,44.13179759178666,NARIÑO,2024051,2024-05-01,2024-05,0.0004413179759178666
689,2024,6,34.6026553212407,NARIÑO,2024061,2024-06-01,2024-06,0.00034602655321240697
690,2024,7,52.03091779353866,NARIÑO,2024071,2024-07-01,2024-07,0.0005203091779353866
691,2024,8,8.457214095678104,NARIÑO,2024081,2024-08-01,2024-08,8.457214095678104e-05
692,2024,9,14.62590182521797,NARIÑO,2024091,2024-09-01,2024-09,0.0001462590182521797
693,2024,10,21.35642622680629,NARIÑO,2024101,2024-10-01,2024-10,0.0002135642622680629
694,2024,11,11.977082574594176,NARIÑO,2024111,2024-11-01,2024-11,0.00011977082574594176
695,2024,12,11.83906594964899,NARIÑO,2024121,2024-12-01,2024-12,0.0001183906594964899
696,2024,1,6.532863873438874,SANTANDER,2024011,2024-01-01,2024-01,6.532863873438874e-05
697,2024,2,34.90538658679314,SANTANDER,2024021,2024-02-01,2024-02,0.00034905386586793144
698,2024,3,3.823301337767055,SANTANDER,2024031,2024-03-01,2024-03,3.823301337767055e-05
699,2024,4,7.778441886556322,SANTANDER,2024041,2024-04-01,2024-04,7.778441886556322e-05
700,2024,5,8.136799086286464,SANTANDER,2024051,2024-05-01,2024-05,8.136799086286464e-05
701,2024,6,18.970573180839093,SANTANDER,2024061,2024-06-01,2024-06,0.00018970573180839093
702,2024,7,22.9782204543828,SANTANDER,2024071,2024-07-01,2024-07,0.000229782204543828
703,2024,8,13.414216732355118,SANTANDER,2024081,2024-08-01,2024-08,0.0001341421673235512
704,2024,9,5.832751338358,SANTANDER,2024091,2024-09-01,2024-09,5.8327513383580004e-05
705,2024,10,15.587650879326755,SANTANDER,2024101,2024-10-01,2024-10,0.00015587650879326755
706,2024,11,4.778921861545617,SANTANDER,2024111,2024-11-01,2024-11,4.778921861545617e-05
707,2024,12,4.947480827436935,SANTANDER,2024121,2024-12-01,2024-12,4.9474808274369345e-05
708,2024,1,61.08200399025182,TOLIMA,2024011,2024-01-01,2024-01,0.0006108200399025182
709,2024,2,58.10541644167296,TOLIMA,2024021,2024-02-01,2024-02,0.0005810541644167296
710,2024,3,51.91937677019211,TOLIMA,2024031,2024-03-01,2024-03,0.0005191937677019211
711,2024,4,67.41904842981711,TOLIMA,2024041,2024-04-01,2024-04,0.0006741904842981711
712,2024,5,49.289901660609424,TOLIMA,2024051,2024-05-01,2024-05,0.0004928990166060942
713,2024,6,38.251920365595815,TOLIMA,2024061,2024-06-01,2024-06,0.00038251920365595815
714,2024,7,65.00293644928394,TOLIMA,2024071,2024-07-01,2024-07,0.0006500293644928393
715,2024,8,126.75222271462992,TOLIMA,2024081,2024-08-01,2024-08,0.0012675222271462993
716,2024,9,37.338968827176544,TOLIMA,2024091,2024-09-01,2024-09,0.00037338968827176544
717,2024,10,33.13068982095914,TOLIMA,2024101,2024-10-01,2024-10,0.0003313068982095914
718,2024,11,28.485220385063105,TOLIMA,2024111,2024-11-01,2024-11,0.000284852203850631
719,2024,12,24.21950527388344,TOLIMA,2024121,2024-12-01,2024-12,0.00024219505273883439
720,2024,1,24.182821245211517,VALLE DEL CAUCA,2024011,2024-01-01,2024-01,0.00024182821245211518
721,2024,2,33.45836675485849,VALLE DEL CAUCA,2024021,2024-02-01,2024-02,0.0003345836675485849
722,2024,3,73.58849010344612,VALLE DEL CAUCA,2024031,2024-03-01,2024-03,0.0007358849010344611
723,2024,4,27.89437001108502,VALLE DEL CAUCA,2024041,2024-04-01,2024-04,0.0002789437001108502
724,2024,5,73.26605442180195,VALLE DEL CAUCA,2024051,2024-05-01,2024-05,0.0007326605442180195
725,2024,6,33.806201912725534,VALLE DEL CAUCA,2024061,2024-06-01,2024-06,0.00033806201912725537
726,2024,7,51.45409050081152,VALLE DEL CAUCA,2024071,2024-07-01,2024-07,0.0005145409050081152
727,2024,8,16.700600827641438,VALLE DEL CAUCA,2024081,2024-08-01,2024-08,0.00016700600827641436
